student_id,past_score,subjects,last_week_hours,stress_level,sleep_hours,target_score,recommended_study_hours
161,98,5,18,1,7,81,0.9
162,84,5,19,4,5,98,2.9
163,64,6,11,5,5,61,2.1
164,96,6,6,1,5,97,2.6
165,71,4,11,5,6,98,4.7
166,63,5,14,2,8,85,5.1
167,75,5,11,1,7,74,2.2
168,77,7,5,5,7,93,4.6
169,72,6,11,2,6,99,5.0
170,63,5,9,4,8,70,2.9
171,73,4,7,2,7,62,0.6
172,51,4,17,3,5,65,2.7
173,94,5,7,2,7,68,0.1
174,75,6,8,2,5,65,2.1
175,63,4,17,3,6,68,2.9
176,56,7,16,5,5,98,7.2
177,52,4,6,5,7,90,5.8
178,96,3,6,2,7,91,2.1
179,72,3,5,3,7,71,1.8
180,95,6,19,3,6,67,-0.0
181,92,5,9,4,6,67,-0.9
182,96,6,8,5,8,87,1.6
183,94,6,15,1,7,79,1.1
184,67,6,14,5,5,66,2.5
185,87,6,19,5,6,70,1.3
186,84,7,6,4,7,79,2.7
187,64,7,7,1,7,75,4.4
188,74,4,11,4,6,63,1.6
189,86,3,11,1,8,65,0.4
190,77,6,16,2,6,81,3.6
191,59,4,8,1,6,85,5.7
192,88,3,9,4,5,62,-1.7
193,66,5,9,5,5,73,2.6
194,88,7,10,1,8,70,0.3
195,71,3,18,1,7,77,2.8
196,75,5,13,3,6,71,2.9
197,93,3,6,5,8,82,0.3
198,74,7,9,2,5,71,3.7
199,66,7,16,4,6,72,2.8
200,62,4,7,2,7,84,5.3
